仁寶、英業達上月雙雙報喜,http://money.udn.com/money/story/5710/2219755
仁寶伺服器業務起飛,http://money.udn.com/money/story/5710/2181625
仁寶智慧穿戴裝置移至重慶研發製造,http://www.appledaily.com.tw/appledaily/article/finance/20161227/37498738/
筆電廠Q4業績亮緯創華碩超預期,http://www.appledaily.com.tw/appledaily/article/finance/20170110/37514579/
《電腦設備》紫海IPC新案下季出貨，安勤、仁寶挹注營收,http://www.chinatimes.com/realtimenews/20161230003778-260410
〈台幣本季大貶〉 廣達、仁寶匯,http://times.hinet.net/news/19875994
財訊快報：Embedded World 2017，仁寶、安勤首度攜手聯展，拼2017 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=988994002&pu=News_undefined
安勤喜獲美投票機訂單明年首季看俏,http://udn.com/news/story/6/2192998
[表四1]台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3677482
個股：安勤、仁寶合攻智能零售，新產品問題漸獲解決，明年可望開始 ...,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=985669002&PU=0010
封面故事搶先讀  部落客領悟3招從負債到年年賺千萬,http://www.businessweekly.com.tw/adclick.aspx?id=31786
面板吃緊TV代工廠兩樣情,http://www.appledaily.com.tw/appledaily/article/finance/20161219/37489857/
樂視手機鏈將恢復供貨,http://money.udn.com/money/story/5710/2164755
法人：企業重拾獲利成長支撐商用筆電及伺服器需求,http://udn.com/news/story/6/2200636
《電腦設備》仁寶轉型牛步，年營收8000億元難再見,http://www.chinatimes.com/realtimenews/20160816002331-260410
〈人民幣探8年半低點〉代工廠匯損壓力增和碩、英業達拉警報,http://times.hinet.net/news/19800367
匯損亂獲利仁寶期沒在怕,http://udn.com/news/plus/9399/2107120
樂視欠款擴大仁寶握42億逾期款,http://www.appledaily.com.tw/appledaily/article/finance/20161124/37462021/
12/19重要財經新聞一覽,http://news.ltn.com.tw/news/business/breakingnews/1921471
樂視積欠貨款仁寶開盤摔,http://udn.com/news/plus/9399/2124354
匯損達8億仁寶Q3EPS0.5元,http://news.ltn.com.tw/news/business/paper/1050386
仁寶Q1匯損8.5億獲利傷,http://udn.com/news/story/7253/1688466
康和投顧：2017上看9900點重點股有18檔,http://udn.com/news/story/6/2165763
個股：仁寶(2324)上季獲利拼成長，下半年新品動能增加，Q4營收將重 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=923301002&pu=News_0002_2
仁寶線型偏多外資狂敲,http://money.udn.com/money/story/5710/1818156
《電腦設備》樂視停牌，仁寶「穩」回應,http://www.chinatimes.com/realtimenews/20161208002147-260410
樂視手機板塊欠款發酵被提仲裁多家三板公司成債主,http://sina.com.hk/news/article/20170109/5/42/2/%25E6%25A8%2582%25E8%25A6%2596%25E6%2589%258B%25E6%25A9%259F%25E6%259D%25BF%25E5%25A1%258A%25E6%25AC%25A0%25E6%25AC%25BE%25E7%2599%25BC%25E9%2585%25B5%25E8%25A2%25AB%25E6%258F%2590%25E4%25BB%25B2%25E8%25A3%2581-%25E5%25A4%259A%25E5%25AE%25B6%25E4%25B8%2589%25E6%259D%25BF%25E5%2585%25AC%25E5%258F%25B8%25E6%2588%2590%25E5%2582%25B5%25E4%25B8%25BB-6776570.html
iPad硬體升級仁寶受惠,http://udn.com/news/story/7253/1970749
樂視被豪聲電子追債5174萬稱暫無可回應內容,http://news.sina.com.tw/article/20170105/20048226.html
《外資》高盛：蘋果、電競加持，Q4 NB出貨季增2％,http://www.chinatimes.com/realtimenews/20161213001950-260410
[表四1]台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3672688
安勤美國投票機、跑步機新單入袋，Q1業績邁出谷底，拼雙位數季增率,http://news.sina.com.tw/article/20161226/19911210.html
仁寶8月營收月增13.5％,http://www.chinatimes.com/newspapers/20160910000175-260206
受惠業外收入仁寶Q2獲利年增15％,http://www.chinatimes.com/newspapers/20160812000270-260210
仁寶9月營收大增18％,http://udn.com/news/story/7253/2010378
《外資》產品需求升溫，瑞信證升評仁寶,http://www.chinatimes.com/realtimenews/20160930003194-260410
《電腦設備》仁寶握樂視訂單，手機營收占比持續擴張,http://www.chinatimes.com/realtimenews/20160825002772-260410
《電腦設備》亞系外資送暖，仁寶毛利率看俏,http://www.chinatimes.com/realtimenews/20160825002282-260410
error,http://news.xinhuanet.com/finance/2017-01/10/c_129439399.htm
仁寶非筆電營收貢獻衝35%,http://www.appledaily.com.tw/appledaily/article/finance/20160625/37282945/
失守東芝歐洲電視銷售權...仁寶賣波蘭廠好在有獲利,http://www.chinatimes.com/newspapers/20160903000168-260206
樂視電視手機登陸美國仁寶和碩可望受惠,http://news.ltn.com.tw/news/business/breakingnews/1861707
仁寶增23％、緯創多12％ 廣達微減,http://udn.com/news/story/7253/1821926-%25E4%25BB%2581%25E5%25AF%25B6%25E5%25A2%259E23%25EF%25BC%2585%25E3%2580%2581%25E7%25B7%25AF%25E5%2589%25B5%25E5%25A4%259A12%25EF%25BC%2585-%25E5%25BB%25A3%25E9%2581%2594%25E5%25BE%25AE%25E6%25B8%259B
仁寶處分轉投資獲利1.19億元入帳,http://udn.com/news/story/7253/1794053
個股：安勤(3479)、仁寶(2324)整合首案，跑步機PPC出貨，再攻美投票 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=913679002&PU=0010
《盤前》量縮觀望格局台股「小鬼當家」,http://www.chinatimes.com/realtimenews/20161227001663-260410
仁寶代工新品出擊,http://www.chinatimes.com/newspapers/20160404000180-260210
華碩仁寶Q3先蹲後跳,http://www.chinatimes.com/newspapers/20160810000232-260206
樂視驚爆延後付款供應鏈聯發科、仁寶、和碩走低,http://news.ltn.com.tw/news/business/breakingnews/1751789
樂視積欠帳款事件評析,https://www.saydigi.com/2016/11/leeco-compal-ap.html
旺季提早到？ 仁寶、廣達5月NB出貨量大增,http://www.chinatimes.com/newspapers/20160613000106-260204
電子代工廠強攻醫聯網,http://udn.com/news/story/7253/1924706
仁寶去年獲利大增24％,http://udn.com/news/story/7253/1598707
個股：仁寶(2324)5/11舉辦105年第一季法人說明會,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=893622002&PU=0010
樂視手機登陸美國仁寶和碩受惠,http://news.ltn.com.tw/news/business/paper/1043872
仁寶緩步邁向填息之路,http://udn.com/news/story/7250/1853223
7月業績／仁寶-18％ 本月回溫,http://udn.com/news/story/7253/1884528
微軟出財報和碩喜仁寶憂,http://www.chinatimes.com/newspapers/20160423000155-260206
雙利多瑞信證全面調升NB目標價,http://www.chinatimes.com/newspapers/20161001000145-260206
亞馬遜Fire熱銷仁寶沾光,http://money.udn.com/money/story/5710/1670598-%25E4%25BA%259E%25E9%25A6%25AC%25E9%2581%259CFire%25E7%2586%25B1%25E9%258A%25B7-%25E4%25BB%2581%25E5%25AF%25B6%25E6%25B2%25BE%25E5%2585%2589
《證交所》台灣50成分股，仁寶in、裕日車out,http://www.chinatimes.com/realtimenews/20160604001833-260410
樂視智慧機大爆發仁寶、和碩、鴻海受惠,http://udn.com/news/story/7240/1641946
仁寶+36% 緯創+31%,http://money.udn.com/money/story/6094/1617398
廣達仁寶緯創Q1營收大減,http://news.ltn.com.tw/news/business/paper/978063
代工廠4月營收全倒仁寶463億38個月來新低,http://www.chinatimes.com/newspapers/20160510000177-260206
2月營收／仁寶-9％ 威潤-15％,http://udn.com/news/story/7253/1552765
《科技》蕭聖倫：Q2 NB出貨，廣達遠甩仁寶、英業達超車和碩,http://www.chinatimes.com/realtimenews/20160504004265-260410
庫存偏高廣達仁寶哀號,http://news.ltn.com.tw/news/business/paper/958181
個股：仁寶(2324)決議註銷庫藏股減資4億3816萬元，減資基準日6/29,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=916269002&PU=0010
error,http://www.sina.com.cn/midpage/mobile/index.d.html?docID=fxzkfuh5559417&url=finance.sina.cn/chanjing/gsxw/2017-01-05/detail-ifxzkfuh5559417.d.html
仁寶今年出貨拚增10 ％,http://udn.com/news/story/7253/1445013
聯想衝市占仁寶沾光,http://money.udn.com/money/story/5710/1550161
仁寶奇鋐吃聯想AIO大單,http://www.appledaily.com.tw/appledaily/article/finance/20160314/37108008/
華映私募案訴訟仁寶再提上訴| 聯合影音,https://video.udn.com/news/480612
穿戴型智慧紡織品4年後產值有4500億,http://news.ltn.com.tw/news/business/breakingnews/1840416
樂視出新機仁寶和碩旺,http://money.udn.com/money/story/5710/1978101
《電腦設備》仁寶綠色推動小組辦墾丁護蟹活動,http://www.chinatimes.com/realtimenews/20160812002683-260410
《證交所》今日單一證券鉅額成交股票：鴻海、仁寶、致茂,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=2857725001&pu=News_0002_2
iPhone 7銷售強強滾蘋概股表現穩健,http://www.chinatimes.com/newspapers/20160923000241-260206
大手筆…仁寶尾牙獎金3000萬,http://udn.com/news/story/7253/1445014
仁寶Q1步入出貨淡季；今年非NB比重持續提升,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=7ed283ab-f37b-4a6f-871f-885a61c42ffa
《熱門族群》法說熱季到，NB股齊揚,http://www.chinatimes.com/realtimenews/20161107002028-260410
仁寶世界搶反彈行情,http://udn.com/news/story/7255/1465853
電子代工廠招醫療專才祭雙倍薪資,http://udn.com/news/story/7253/1924707
液電市況差仁寶訂單腰斬,http://www.appledaily.com.tw/appledaily/article/finance/20151221/36965612/
筆電代工11月營收廣達客戶新,http://times.hinet.net/news/19764714
吃iPad 仁寶明年平板飆3成,http://www.appledaily.com.tw/appledaily/article/finance/20151113/36896625/
仁寶全年平板出貨量看增3成,http://www.chinatimes.com/newspapers/20160127000183-260206
筆電代工仁寶緯創走高,http://money.udn.com/money/story/6094/1822243
樂視酷派拚出貨台廠樂,http://udn.com/news/story/7253/1887128
NB代工廠出貨向上走,http://udn.com/news/story/7253/1532265
《熱門族群》列台灣50成分股後補名單，英業達、仁寶股漲,http://www.chinatimes.com/realtimenews/20160321003066-260410
仁寶傳獲新蘋板大單,http://udn.com/news/story/7253/1379797-%25E4%25BB%2581%25E5%25AF%25B6-%25E5%2582%25B3%25E7%258D%25B2%25E6%2596%25B0%25E8%2598%258B%25E6%259D%25BF%25E5%25A4%25A7%25E5%2596%25AE
iPhone本季出貨估4200萬支,http://www.appledaily.com.tw/appledaily/article/finance/20160723/37319054/
焦點股：旺季來臨，外資大買，筆電代工股展攻勢，緯創(3231)率先寫 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=919373002&pu=News_0009_3
仁寶廣達緯創展望保守,http://udn.com/news/story/7253/1433548
旺季到消費電子Q4等待漲聲,http://money.udn.com/money/story/5710/1977004
安勤結盟仁寶今年業績上看50億,http://www.chinatimes.com/newspapers/20160111000171-260210
除權息火熱高股息成分股買盤旺,http://www.chinatimes.com/newspapers/20160722000191-260206
筆電代工廠第3季出貨更旺,http://www.appledaily.com.tw/appledaily/article/finance/20160629/37287399/
