《塑膠股》業內外一把罩，南亞樂漲,http://www.chinatimes.com/realtimenews/20170105002985-260410
塑化「績」昂首選台化、南亞,http://udn.com/news/plus/9399/2227923
台塑南亞中鋼押長天期,http://money.udn.com/money/story/5739/2207938
現貨衝高修正南亞期壓抑,http://money.udn.com/money/story/5710/2223207
南亞科估單季大賺200億元,http://www.chinatimes.com/newspapers/20170110000226-260206
不讓鴻海專美台塑集團設關燈工廠,http://www.appledaily.com.tw/appledaily/article/finance/20161227/37498727/
《塑膠股》錦興廠爭取年終，南亞：已優於同業,http://www.chinatimes.com/realtimenews/20170112003318-260410
塑化開春報價報喜EG先漲11%,http://news.ltn.com.tw/news/business/paper/1068111
台塑南亞報喜認購旺,http://udn.com/news/story/7255/2219662
《塑膠股》南亞利多題材發酵,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=2959348001&pu=News_0002_2
台塑南亞報喜認購旺,http://money.udn.com/money/story/5739/2219662
外資連續5日買超個股,http://times.hinet.net/news/19868353
《集中市場》紅包行情燒滾滾，三大法人買超101.24億元,http://www.chinatimes.com/realtimenews/20170123003718-260410
《光電股》大立光又創天價，市值台股第六大,http://www.chinatimes.com/realtimenews/20170117002579-260410
塑化產業南亞台化剽悍,http://udn.com/news/story/9256/2222398
南亞看旺挑價外15%內,http://money.udn.com/money/story/5739/2224334
台股漲92.59點收9424.05點,http://n.yam.com/cnabc/fn/20170123/20170123063103.html
紅包行情燒滾滾，外資買超100億,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=138997&cateid=tg
《塑膠股》南亞業內外擁利多,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=2966128001&pu=News_0033_2
12悍將猛月線連四紅,https://udn.com/news/story/7251/2199582
2火把照亮銅箔基板上半年續暖,https://udn.com/news/story/7251/2242155?from=udn-hotnews_ch2
《熱門族群》賺翻天！台塑四寶去年獲利飛越2000億元,http://www.chinatimes.com/realtimenews/20170109004097-260410
《熱門族群》台塑四寶迎戰2017年，台化一貫化優勢潛力佳,http://www.chinatimes.com/realtimenews/20170120003103-260410
華冠投顧【台股神龍擺尾!喜迎新春開紅盤!】,http://news.cnyes.com/news/id/3694743
六輕要重做環評王文淵吐苦水,http://www.appledaily.com.tw/appledaily/article/finance/20170119/37525745/
精準選股衝績效毅嘉、金居穩穩抱,http://www.chinatimes.com/newspapers/20170108000124-260210
近期新趨勢,http://magazine.chinatimes.com/moneyweekly/20170120001578-300201
《熱門族群》台塑四寶熄火，台股冷颼颼,http://www.chinatimes.com/realtimenews/20170116002421-260410
《集中市場》光電股發熱，三大法人買超15.26億元,http://www.chinatimes.com/realtimenews/20170118003902-260410
台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3689987
外資連續5日買超個股,http://times.hinet.net/news/19894191
《盤後》八大行庫護盤夠力台股漲31.9點收復9100,http://www.chinatimes.com/realtimenews/20161226003105-260410
《紡纖股》「大黃蜂」起飛，福懋產值、獲利快攻,http://www.chinatimes.com/realtimenews/20170113002319-260410
日盛投顧盤前分析,http://times.hinet.net/news/19874702
股王大立光與造紙類領軍台股上漲14.08點,http://news.ltn.com.tw/news/business/breakingnews/1939293
電金傳產權值股聯手台股大漲92點飛躍9200點,http://udn.com/news/story/6/2196431
PCB中上游廠商營收亮眼銅箔、軟板廠展望靚,http://udn.com/news/story/6/2220603
《盤中》高價股成主流中場上漲3點暫報9361,http://www.chinatimes.com/realtimenews/20170106002748-260410
《盤中》封關送降稅大禮台股中場上漲67點登高9220,http://www.chinatimes.com/realtimenews/20161230003511-260410
個股：台化(1326)PC、PP、PIA高值化建功，不平六輕擴建卡關,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=997913002&PU=0010
台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3688615
個股：大陸EG社會庫存降至139萬噸，東聯(1710)股價創2015年8月 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=997247002&pu=News_0002_2
大立光再創天價領軍玉晶光亞光紅不讓,http://n.yam.com/cnabc/fn/20170117/20170117055220.html
《集中市場》雙王法說助燃，三大法人買超90.42億元,http://www.chinatimes.com/realtimenews/20170112004090-260410
法人：金雞報喜20檔紅包行情可期,http://udn.com/news/plus/9399/2202469
台塑南亞台苯六檔亮,http://money.udn.com/money/story/5739/2159955
台股下跌23.85點收9318.12點,http://n.yam.com/cnabc/fn/20170119/20170119058793.html
《熱門族群》減產倒數計時，台塑四寶喜上眉梢,http://www.chinatimes.com/realtimenews/20161230003623-260410
《證交所》今日單一證券鉅額成交股票：奇美材、台塑、南亞,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2956099001&PU=0010
量能低迷台股9110點有守,http://news.ltn.com.tw/news/business/breakingnews/1929326
個股：大陸EG社會庫存降至139萬噸，東聯(1710)股價創2015年8月 ...,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=997247002&PU=0010
台股上漲13.34點收9331.46點,http://n.yam.com/cnabc/fn/20170120/20170120060332.html
15檔塑膠鋼鐵金融擁優勢強漲,http://www.chinatimes.com/newspapers/20161229000275-260206
南亞業內外獲利旺,http://www.chinatimes.com/newspapers/20161218000162-260206
石油原料價揚塑化股漲幅衝第一,http://www.epochtimes.com/b5/16/12/28/n8638918.htm
台股跌86.50點收9292.33點,http://n.yam.com/cnabc/fn/20170116/20170116054109.html
《盤中解析》9100得而復失，量能恐創今年次低,http://www.chinatimes.com/realtimenews/20161226002309-260410
《集中市場》外資買超69億元，電金傳力拱台股漲百點,http://www.chinatimes.com/realtimenews/20161230004846-260410
《集中市場》外資歸隊，三大法人買超30億元,http://www.chinatimes.com/realtimenews/20161228003774-260410
聯茂去年12月營收創57個月新高,http://www.chinatimes.com/newspapers/20170105000251-260210
日盛投顧盤前分析,http://times.hinet.net/topic/19926141
《盤後解析》量縮今年次低，台股重返9100,http://www.chinatimes.com/realtimenews/20161226003219-260410
台股下跌12.56點收9341.97點,http://n.yam.com/cnabc/fn/20170118/20170118057307.html
售華亞科持股南亞估入袋80億,http://udn.com/news/story/7253/2018759
《盤前》台股市場消息多空動向掃瞄,http://www.chinatimes.com/realtimenews/20170110002051-260410
外資賣超58億，考驗抱股過年意願,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=138329&cateid=tg
台塑化：石化廠不宜全面做關燈工廠,http://www.cnabc.com/news/aall/201612280049.aspx
台股漲62.20點收9354.53點,http://n.yam.com/cnabc/fn/20170117/20170117055788.html
《盤後》台股降稅激買氣收復季線封關漲100點登高9253,http://www.chinatimes.com/realtimenews/20161230004354-260410
丞唐講股：內資主導資金集中,http://news.cnyes.com/news/id/3662760
南亞砸53億台陸必成納100％子公司,http://www.appledaily.com.tw/appledaily/article/finance/20160923/37392526/
台股上漲7.22點收9349.64點,http://n.yam.com/cnabc/fn/20170110/20170110046515.html
台股漲64.44點收9410.18點,http://n.yam.com/cnabc/fn/20170112/20170112049796.html
日盛投顧盤前分析,http://news.cnyes.com/news/id/3672662
台股跌31.35點收9378.83點,http://n.yam.com/cnabc/fn/20170113/20170113051267.html
南亞擴產衝刺高值化,http://udn.com/news/story/7252/1954747
業內外皆靚南亞今年EPS拚7元,http://www.chinatimes.com/newspapers/20161224000173-260206
台股漲71.18點收9358.14點,http://news.sina.com.tw/article/20170105/20044396.html
南亞今年獲利拚冠四寶,http://www.chinatimes.com/newspapers/20160224000165-260206
南亞7月營收月增6.7% 台塑化月減6%,http://news.ltn.com.tw/news/business/paper/1019852
《熱門族群》加碼美國挺川普，台塑、南亞好樂,http://www.chinatimes.com/realtimenews/20161216002625-260410
南亞估塑料景氣持平,http://udn.com/news/story/7252/1782413
南亞8月營收雙喜終結連15衰,http://www.appledaily.com.tw/appledaily/article/finance/20160907/37373644/
(盤前)農曆長假效應台股區間整理,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=137669&cateid=tg
南亞今除息殖利率達5%,http://udn.com/news/story/7252/1837127
南亞、聯成業績有看頭,http://www.chinatimes.com/newspapers/20160926000182-260206
EG市況不振，南亞Q3獲利降溫,https://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=c12f2ceb-e1e0-4c6b-86a2-81880f993dc1
《類股》再砸1.2億美元，南亞、台化、台塑化加碼注資香港子公司,http://www.chinatimes.com/realtimenews/20160804005294-260410
外資連續5日買超個股,http://times.hinet.net/news/19854461
SM、EG大漲南亞、台苯、國喬受惠,http://www.chinatimes.com/newspapers/20161117000219-260206
台股悶，三大法人賣超16.9億元,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=136245&cateid=tg
台股跌3.90點收9345.74點,http://backend.static.news.sina.com.tw/article/20170111/20139726.html
中國車市夯台塑長春釀擴產,http://www.appledaily.com.tw/appledaily/article/finance/20160912/37379667/
EG連漲南亞獲利來勁,http://www.chinatimes.com/newspapers/20161212000182-260206
南亞配現3.3元四寶最低,http://www.chinatimes.com/newspapers/20160325000235-260206
南電高層地震總座轉南亞,http://www.chinatimes.com/newspapers/20161223000269-260206
南亞EG產能全開,http://udn.com/news/story/7252/1576273
南亞犀利選價內外15%,http://money.udn.com/money/story/5739/1790720
(盤前)防黑天鵝變數，台股逢高宜低調,http://ctee.com.tw/News/ViewCateNews.aspx?newsid=137360&cateid=tg
台塑4寶前3季賺逾1300億,http://www.appledaily.com.tw/appledaily/article/finance/20161012/37413474/
