和泰車裕隆車：榮景如去年,http://money.udn.com/money/story/5612/2205245
和泰車攜手11縣市汽車公會，衝刺中古車市場,https://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=b34b69b1-8f51-42e6-870e-8e21395db4d8
產業：和泰車(2207)2016年營收衝新高，裕隆(2201)為唯一下滑車商,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=995271002&pu=News_0002_2
和泰車尾牙蘇純興唱《魅影》,http://www.appledaily.com.tw/appledaily/article/finance/20170114/37519573/
和泰攻中古車力搏大哥8891,https://money.udn.com/money/story/5612/2247214
和泰攻中古車交易力搏一哥8891,https://udn.com/news/story/7241/2247214?from=udn-relatednews_ch2
和泰攻中古車交易力搏一哥8891,https://udn.com/news/plus/9397/2247214
和泰車收購蘇黎世產險完成交割,http://news.ltn.com.tw/news/business/paper/1072056
去年新車掛牌數43.9萬輛和泰車連15年市佔冠軍,http://news.ltn.com.tw/news/business/paper/1068131
和泰車改款SIENNA動力系統大進化售價漲5萬,http://times.hinet.net/news/19919355
過年換車潮車商尬優惠,http://udn.com/news/plus/9399/2215406
《科技》YouTube季度、年度最佳廣告，汽車包辦,http://www.chinatimes.com/realtimenews/20170117002757-260410
豪華進口車去年賣翻,http://www.appledaily.com.tw/appledaily/article/finance/20170107/37511983/
迎新年換車潮車商推優惠比拚,http://udn.com/news/story/6/2215961
貨物稅補助雙面刃！中古車市規模創1999年來新低,http://times.hinet.net/news/19957459
換車政策發威／銷售報喜中華車股價亮麗,http://udn.com/news/plus/9399/2209087
〈台灣車市復甦〉進口車熱賣刷新紀錄賓士成最,http://times.hinet.net/news/19911070
現代汽車跨足中古車市場,http://news.ltn.com.tw/news/business/paper/1072055
和泰車Altis改款衝Q4銷量,http://www.appledaily.com.tw/appledaily/article/finance/20161006/37406939/
產業：部分新車訂單遞延，元月新車銷售續旺挑戰近6年新高,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=991328002&pu=News_0002_2
推新款LEXUS IS 和泰車今年要賺2個股本,http://news.ltn.com.tw/news/business/paper/1053020
晨間解析：台指期結算在即，台股出現反彈,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=997313002&pu=News_0031
和泰車很賺汽車股沾光,http://money.udn.com/money/story/5710/2119387
Sienta熱銷逾4000台看衰網友崩潰,http://www.cnabc.com/news/aall/201701040205.aspx
個股：和泰車(2207)下個月5日發表ALTIS全新改款，第四季業績看增,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=952133002&pu=News_0009_3
和泰車去年EPS 17.9元,http://udn.com/news/story/7252/1593343
和泰車搶攻豪華車個人租賃市場,http://news.ltn.com.tw/news/business/paper/1027428
砸64億元和泰車收購蘇黎世產險,http://www.appledaily.com.tw/appledaily/article/finance/20160618/37274443/
和泰車旗下@bc 年成交衝百億元,http://www.appledaily.com.tw/appledaily/article/finance/20160830/37364922/
Sienta熱銷逾4000台看衰網友崩潰,https://www.mobile01.com/topicdetail.php?f=264&t=5036153
《業績-汽車》和泰車前3季EPS 15元，稱霸業界,http://www.chinatimes.com/realtimenews/20161114002928-260410
去年熱銷10大車款出爐Toyota占一半,http://www.cnabc.com/news/aall/201701030997.aspx
美國PIPEDREAM＊Fetish Fantasy系列-SM愛的束縛繩(粉)推薦分享 ...,http://blog.sina.com.tw/vdsqxnlv/article.php?entryid=660612
和泰車上半年賺逾1股本,http://www.appledaily.com.tw/appledaily/article/finance/20160812/37344683/
和泰車去年每股配發現金股利12元創歷史次高,http://news.ltn.com.tw/news/business/breakingnews/1691844
個股：和泰車(2207)導入PREVIA已銷售2.6萬台，看準高齡化社會引進 ...,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=989721002&pu=News_0009_3
同期新高和泰車11月營收衝破155億,http://www.chinatimes.com/newspapers/20161213000207-260206
和泰車上半年每股大賺10.31元創歷史新高,http://news.ltn.com.tw/news/business/breakingnews/1792694
新車吸客和泰車農曆年前業績旺,http://www.chinatimes.com/newspapers/20161201000200-260206
和泰車攻豪華車今年坐三望二,http://money.udn.com/money/story/5612/1853199
日圓急升和泰車面臨漲價壓力,http://www.appledaily.com.tw/realtimenews/article/new/20160712/906752/
和泰車Q4買氣優於預期,http://news.ltn.com.tw/news/business/paper/1055341
和泰車iRent自助租車站明年衝60個據點,http://news.ltn.com.tw/news/business/paper/1038175
和泰攜和運攻豪華車,http://udn.com/news/story/7252/1917081
《金融》和泰入主蘇黎世產險，金管會點頭,http://www.chinatimes.com/realtimenews/20161209001757-260410
Sienna全球召修和泰車籲水貨車主回原廠登錄,http://www.appledaily.com.tw/realtimenews/article/new/20161128/999363/
和泰車全新Previa今上市147萬元起,http://www.appledaily.com.tw/realtimenews/article/new/20161229/1022922/
和泰車股臨會通過64億元收購蘇黎世產險案,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=1edf7d13-e2a7-426d-b106-bcea2aa48ce4
和泰推新車款營運踩油門,http://udn.com/news/story/7252/1988214
〈熱門族群〉汽車股量能遞減逢高勿追,http://news.ltn.com.tw/news/business/paper/1060814
補助+促銷年底車市強強滾,http://www.appledaily.com.tw/appledaily/article/finance/20161202/37471173/
和泰車8月不淡營收年增逾34％,http://www.chinatimes.com/newspapers/20160912000183-260210
汽車族群／和泰車獲利王,http://udn.com/news/story/7954/1601417
《類股》車股去年，和泰車獲利稱王、中華車殖利率稱霸,http://www.chinatimes.com/realtimenews/20160401003036-260410
和泰車搶到油電車配額,http://udn.com/news/story/7252/1709169
《汽車股》和泰車ALTIS新上市，搶占6成市場,http://www.chinatimes.com/realtimenews/20161005005323-260410
〈熱門族群〉和泰車除息一日行情拖累汽車股,http://news.ltn.com.tw/news/business/paper/899485
〈熱門族群〉揮別鬼月淡季車廠銷售火力全開,http://news.ltn.com.tw/news/business/paper/1037830
車市急凍和泰車、中華車推新車,http://news.ltn.com.tw/news/business/paper/917911
進口車搶市市佔率佔4成,http://news.ltn.com.tw/news/business/paper/1045477
汽車產業／和泰、中華成長,http://udn.com/news/story/10243/1897443
和泰車@bc好車網成軍1年交易數6.5萬台,http://www.appledaily.com.tw/realtimenews/article/new/20160526/871462/
6月新車掛牌11年同期新高,http://www.appledaily.com.tw/appledaily/article/finance/20160702/37291902/
《汽車股》和泰新款休旅車，打出69.9萬元起預購,http://www.chinatimes.com/realtimenews/20161101004736-260410
和泰車小金雞，和運租車搶進個人租賃市場,http://news.ltn.com.tw/news/business/breakingnews/1805747
今年新車上看43萬台10年新高,http://www.appledaily.com.tw/appledaily/article/finance/20161102/37437455/
永豐投顧：今年新車銷售上看43.1萬輛,http://money.udn.com/money/story/5612/2001471
和泰新車熱賣Q4踩油門,http://money.udn.com/money/story/5710/2039811
TOYOTA驅動城市APP慶200萬下載加碼抽iPhone7,http://www.appledaily.com.tw/realtimenews/article/new/20161228/1022662/
和泰車砸64億併購蘇黎世產險,http://udn.com/news/story/6/1769190
《汽車股》和泰車導入TOYOTA SIENNA，預購開跑,http://www.chinatimes.com/realtimenews/20160616001899-260410
《傳產》和泰加碼促銷，裕日車優惠期延長,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2897147001&PU=0010
鬼月前先買7月新車銷量今年次高,http://www.appledaily.com.tw/appledaily/article/finance/20160802/37331648/
和泰車Q1賺30億新高,http://www.chinatimes.com/newspapers/20150513000196-260206
和泰車除息首日填息近6成,http://www.chinatimes.com/newspapers/20160719000235-260210
裕隆和泰車2015營收創高,http://www.chinatimes.com/newspapers/20160112000227-260206
《傳產》和泰車穩坐市占王，本月續祭優惠,http://www.chinatimes.com/realtimenews/20160105002244-260410
和泰車通過配息12元力拚小車銷售15連霸,http://money.udn.com/money/story/5612/1776181
和泰車、裕日車爭食高齡車換車商機,http://news.ltn.com.tw/news/business/paper/961145
改款新車來了和泰車等著補,http://udn.com/news/story/7241/1669522
14檔Q2獲利歷史新高犀利,http://www.chinatimes.com/newspapers/20160813000151-260206
〈熱門族群〉新車連環發汽車股Q2衝業績,http://news.ltn.com.tw/news/business/paper/987598
和泰裕日車推豪華車搶市,http://udn.com/news/story/7252/1666591
TOYOTA Sienna 正式進口了,http://www.appledaily.com.tw/appledaily/article/finance/20160717/37311173/
〈熱門族群〉汽車股利多滿滿股價卻沒動力,http://news.ltn.com.tw/news/business/paper/1007207
和泰車與10大車廠合推@bc好車網,http://news.ltn.com.tw/news/business/paper/980956
汰舊換新補貼奏效汽車三雄營收上衝,http://news.ltn.com.tw/news/business/paper/1009812
中華車找宥勝代言推LINE真人動態有聲貼圖,http://www.appledaily.com.tw/realtimenews/article/new/20161026/975254/
《傳產》淡月到，車商促銷縮水,http://www.chinatimes.com/realtimenews/20160803003313-260410
《股利-汽車》和泰車配息10.5元，估今年車市維持高檔,http://www.chinatimes.com/realtimenews/20150625004195-260410
日圓急升衝擊進口車豐田原廠醞釀漲價,http://news.ltn.com.tw/news/business/paper/1010215
〈熱門族群〉跌深反彈汽車股有機會破底翻,http://news.ltn.com.tw/news/business/paper/992483
新車挹注11月車市3.8萬台12月挑戰5萬台,http://www.appledaily.com.tw/realtimenews/article/new/20161201/1002283/
【更新】九州強震重創供應鏈豐田宣布明起分階段停工,http://www.appledaily.com.tw/realtimenews/article/new/20160417/840787/
新車排隊等上市國內車市第4季有看頭,http://www.chinatimes.com/newspapers/20160929000182-260206
和泰車收購蘇黎世產險2016年獲利估將創新高,http://ctee.com.tw/mobile/NowNews.aspx?nid=20161230003767-260410&ch=aj
裕隆、中華車搶攻陸Q4旺季,http://www.chinatimes.com/newspapers/20160903000151-260206
INFINITI熱銷帶旺裕日車,http://www.appledaily.com.tw/appledaily/article/finance/20160926/37395540/
旺季加持汽車零組件轉熱,http://money.udn.com/money/story/5612/2121675
新車搶市和泰車裕日車Q2衝業績,http://www.chinatimes.com/newspapers/20150414000219-260206
