裕隆3寶今年認列匯損逾20億,http://news.ltn.com.tw/news/business/paper/1054612
裕隆汽車三寶同聲看明年車市持平規模逼近43萬台,http://www.appledaily.com.tw/realtimenews/article/finance/20161123/995184/papersec_right
和泰發表SIENTA 上修車市看法,http://www.appledaily.com.tw/appledaily/article/finance/20161125/37463304/hotdailyart_right
個股：裕隆(2201)受邀參加11/22由富邦證券舉辦之法人說明會,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=975651002&PU=0010
個股：裕隆(2201)受邀參加11/22由富邦證券舉辦之法人說明會,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=975651002&pu=News_0002_5
日盛投顧盤前分析,http://times.hinet.net/news/19657416
江申今年業績可望創高；陸轉投資明年看成長,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=fdf6ea8e-c921-4e3d-b206-57e228c8323b
《熱門族群》人民幣匯損風暴恐擴大，中概股皮皮剉,http://www.chinatimes.com/realtimenews/20161125002834-260410
[表四1]台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/news/id/3626569
大陸給力裕融江申今年獲利衝高,http://ctee.com.tw/News/Content.aspx?id=764677&yyyymmdd=20161124&f=a344f2ef2fb2e73412a78f0eca3833a7&t=tpp
中華車上看台灣車市今年總銷量42萬台明年持,http://times.hinet.net/news/19654571
納智捷新車出擊Q4營收衝,http://www.appledaily.com.tw/appledaily/article/finance/20161110/37446717/
Q3車市不淡和泰車、裕日車獲利暴衝,http://www.chinatimes.com/newspapers/20161115000222-260206
個股：和泰車(2207)喊出今年新車銷售衝44萬台，創2005年來新高,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=977188002&PU=0010
個股：和泰車(2207)喊出今年新車銷售衝44萬台，創2005年來新高,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=977188002&pu=News_0002_3
個股：和泰車(2207)喊出今年新車銷售衝44萬台，創2005年來新高,http://money-link.com.tw/RealtimeNews/NewsContent.aspx?sn=977188002&pu=News_0009_3
《盤前》美股創新高挹注台股短多正能量,http://www.chinatimes.com/realtimenews/20161123002100-260410
貨物稅、舊換新補貼雙引擎車市旺到明年,http://udn.com/news/plus/9399/2062788
雙引擎車市旺到明年,http://money.udn.com/money/story/5612/2062788
今年新車上看43萬台10年新高,http://www.appledaily.com.tw/appledaily/article/finance/20161102/37437455/
裕隆擁龐大土地年底跨足房地產,http://news.ltn.com.tw/news/business/paper/1002923
裕隆、中華車轉投資業績看俏,http://www.chinatimes.com/newspapers/20160301000178-260206
裕隆兩車款銷售超預期,http://money.udn.com/money/story/5710/2014909
納智捷推新車裕隆補,http://udn.com/news/story/7252/1719381
裕隆、裕日車上半年獲利下滑,http://www.chinatimes.com/newspapers/20160805000257-260206
衝刺年底銷售中華車新款COLT PLUS降,http://times.hinet.net/news/19531588
江申今年獲利挑戰新高，明年襄陽恩梯恩擴產成長性最大,http://news.sina.com.tw/article/20161123/19500794.html
《台股青紅燈》嚴凱泰的心頭大石,http://news.ltn.com.tw/news/business/paper/1029080
裕隆去年賺33.5億元創4年新高,http://www.chinatimes.com/newspapers/20160322000302-260210
10月新車銷售TOYOTA大贏家BMW買,http://times.hinet.net/news/19521475
裕隆新店城最快明年Q1動工,http://news.ltn.com.tw/news/business/breakingnews/1700702
《汽車股》LUXGEN推S3撼動版，攻年底購車潮,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2904009001&PU=0010
【直擊】嚴凱泰率員工普渡拜拜「今年車市持平」,http://www.appledaily.com.tw/realtimenews/article/new/20160817/930706/
裕隆三寶大陸事業很給力,http://www.chinatimes.com/newspapers/20160714000219-260206
裕隆拉風納智捷S3熱銷,http://udn.com/news/story/7252/1811399
裕隆、三陽8月營收不看淡,http://www.chinatimes.com/newspapers/20160809000259-260206
10月車市英雄榜Altis改款大殺四方,http://www.cnabc.com/news/aall/201611011219.aspx
助災後重建裕隆捐款300萬元,http://www.appledaily.com.tw/realtimenews/article/new/20160710/905051/
上半年EPS10.31元和泰車創新高,http://news.ltn.com.tw/news/business/paper/1020609
〈熱門族群〉汽車股利多滿滿股價卻沒動力,http://news.ltn.com.tw/news/business/paper/1007207
裕隆、中華車搶攻陸Q4旺季,http://www.chinatimes.com/newspapers/20160903000151-260206
個股：裕隆(2201)LUXGEN U6限量完售，擬追加生產500輛,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=912822002&PU=0010
汽車反彈裕隆跑第一,http://udn.com/news/story/7250/1713491
《汽車股》裕隆成立杭州置業，進軍對岸土地開發,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2709757001&PU=0010
裕日車配息12.5元汽車股利王,http://www.chinatimes.com/newspapers/20160514000148-260206
和泰車8月不淡營收年增逾34％,http://www.chinatimes.com/newspapers/20160912000183-260210
《產業》裕隆集團推動電動車汰役電池儲能應用,http://www.chinatimes.com/realtimenews/20160801004028-260410
小英來訪裕隆股漲,http://money.udn.com/money/story/5710/1572160
納智捷S3 54.9萬元攻首購,http://www.appledaily.com.tw/appledaily/article/finance/20160612/37265679/
裕隆滿手現金新店開發案年底啟動,http://www.chinatimes.com/newspapers/20150528000058-260202
〈熱門族群〉新車連環發汽車股Q2衝業績,http://news.ltn.com.tw/news/business/paper/987598
汽車業跨足產險裕隆上個世紀就布局,http://www.appledaily.com.tw/appledaily/article/finance/20160618/37274453/
裕隆和泰車2015營收創高,http://www.chinatimes.com/newspapers/20160112000227-260206
《傳產》衝刺旺季，車商推配備升級版,http://www.chinatimes.com/realtimenews/20161004002212-260410
搶市裕隆三陽新車5月上陣,http://www.chinatimes.com/newspapers/20160430000153-260206
《汽車股》裕隆LUXGEN福祉車，參與健康照護輔具展,http://www.chinatimes.com/realtimenews/20160323003199-260410
和泰車裕日車去年獲利兩樣情,http://www.chinatimes.com/newspapers/20160329000242-260206
裕隆和泰推新車搶市,http://udn.com/news/story/7252/1455740
《汽車股》裕隆LUXGEN推U6新款,http://www.chinatimes.com/realtimenews/20160302002017-260410
6/22重要財經新聞一覽,http://news.ltn.com.tw/news/business/breakingnews/1737487
汽車類股今年營運利多可期,http://www.chinatimes.com/newspapers/20160118000194-260210
投顧看台股…喊9600點你說呢？,http://udn.com/news/story/7251/1898485
《汽車股》銷售告捷，裕隆LUXGEN S3追加產能,http://www.chinatimes.com/realtimenews/20160707002236-260410
裕隆增資納智捷28億,http://www.chinatimes.com/newspapers/20151222000237-260206
車市加油泰車、裕隆看好今年維持42萬台,http://udn.com/news/story/7251/1528433
封面故事搶先讀  投資選擇權台股大戶月賺500萬,http://smart.businessweekly.com.tw/Reading/IndepArticle.aspx?ID=29658
《產業》勞動部頒工作生活平衡獎，華邦、裕隆獲表揚,http://www.chinatimes.com/realtimenews/20160906001846-260410
鬼月前先買7月新車銷量今年次高,http://www.appledaily.com.tw/appledaily/article/finance/20160802/37331648/
裕隆、工研院攜手布局電動車充電站合推新解決方案,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=47b7f80b-53c3-4694-a1c4-797539cb578b
裕隆轉骨有成營運衝,http://udn.com/news/story/7252/1278676
舊換新補貼將上路裕隆三寶獲利衝,http://www.chinatimes.com/newspapers/20151130000214-260206
《汽車股》國產唯一，裕隆LUXGEN推福祉車,http://www.chinatimes.com/realtimenews/20160505004834-260410
30年前的今日台灣汽車史寫下重大一頁！這款,http://times.hinet.net/news/19481581
〈熱門族群〉跌深反彈汽車股有機會破底翻,http://news.ltn.com.tw/news/business/paper/992483
裕隆3寶今年可賺120億,http://www.appledaily.com.tw/appledaily/article/finance/20150528/36574951/
《汽車股》裕隆集團本周法說，裕隆穩漲,http://www.chinatimes.com/realtimenews/20151123002354-260410
和泰車上半年賺逾1股本,http://www.appledaily.com.tw/appledaily/article/finance/20160812/37344683/
《汽車股》LUXGEN智慧電動概念車，北京車展亮相,http://www.chinatimes.com/realtimenews/20160426001996-260410
裕隆聯手新思拓新利基,http://udn.com/news/story/7252/1734537
〈熱門族群〉揮別鬼月淡季車廠銷售火力全開,http://news.ltn.com.tw/news/business/paper/1037830
嚴凱泰上月才住院缺席引發外界關心,http://www.appledaily.com.tw/appledaily/article/finance/20160622/37278644/
納智捷跨入高頂休旅福祉車市場,http://news.ltn.com.tw/news/business/paper/986604
LUXGEN S3中小型車瞄準首購族,http://news.ltn.com.tw/news/business/paper/990353
裕隆：明年納智捷兩岸銷售目標9萬輛，挑戰損平,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=9dd6dbee-56cb-4c22-85c5-33331827af62
裕隆和泰車6月營收同期新高,http://www.chinatimes.com/newspapers/20150710000243-260206
《傳產》車輛舊換新補助，裕隆行將搶商機,http://www.chinatimes.com/realtimenews/20160112004903-260410
6月舊換新？ 車商推優惠案,http://udn.com/news/story/7241/1753432
和泰車除息首日填息近6成,http://www.chinatimes.com/newspapers/20160719000235-260210
台灣集中市場前10大進出券商當日買賣超比前30名個股,http://news.cnyes.com/Content/20160801/20160801170240000203270.shtml
瞄準陸二手車成長趨勢裕隆汽車金融公司開業,http://news.cnyes.com/news/id/762935
裕隆觸角伸至營建兩岸共投入45億元,http://www.cnabc.com/news/aall/201607111403.aspx
外傳住院開刀？ 嚴凱泰已康復出院,http://news.ltn.com.tw/news/business/breakingnews/1707359
《台北股市》盤中焦點股：宏達電、晶電、華亞科、裕隆、萬泰科,http://www.chinatimes.com/realtimenews/20160622002372-260410
6月新車掛牌11年同期新高,http://www.appledaily.com.tw/appledaily/article/finance/20160702/37291902/
《汽車股》拚買氣，車商尬優惠,http://www.chinatimes.com/realtimenews/20160602003422-260410
《各報要聞》裕隆拿下大陸汽車金融執照,http://ww2.money-link.com.tw/RealtimeNews/NewsContent.aspx?SN=2449072001&PU=0010
車市熱和泰車裕日車10月業績衝高,http://www.chinatimes.com/newspapers/20161007000266-260206
納智捷智能車明年開賣,http://udn.com/news/story/7252/1384965
陸政策利多中概汽車股後市旺,http://www.chinatimes.com/newspapers/20151214000182-260206
裕隆LUXGEN攜手NVIDIA，引進高階車用資訊娛樂系統,http://www.moneydj.com/KMDJ/News/NewsViewer.aspx?a=9bb12a96-eea2-4b3f-bb28-60a194e82a86
